,n_epochs,batch_size,h,w,lr,optimizer,momentum,device,n_gpus,kernel_size,flatten,model,num_blocks_list,is_batchnorm,total_parameters,40X,100X,200X,400X,avg_acc,all_acc,log_name,weight_decay,h_dim_list,use_pooling,num_kernel_conv_list
0,30,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,95.24,95.91,98.01,94.23,95.85,95.89,v2_resnet_epoch30_lr0.0001_2023-12-03_18-15-17.log,,,,
1,30,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,95.74,94.47,96.77,95.05,95.51,95.51,v2_resnet_epoch30_lr0.0001_2023-12-03_17-00-02.log,,,,
2,30,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,92.23,94.23,97.27,93.96,94.42,94.44,v2_resnet_epoch30_lr0.0001_2023-12-03_17-33-20.log,,,,
3,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,92.73,94.23,98.26,92.31,94.38,94.44,resnet_epoch10_lr0.0001_2023-12-02_16-07-24.log,,,,
4,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,93.98,90.87,97.02,94.51,94.1,94.06,resnet_epoch10_lr0.0001_2023-12-02_16-18-34.log,,,,
5,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,93.23,92.79,96.53,93.68,94.06,94.06,resnet_epoch10_lr0.0001_2023-12-02_17-03-15.log,,,,
6,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,91.48,88.7,96.28,92.03,92.12,92.1,resnet_epoch10_lr0.0001_2023-12-02_16-46-40.log,,,,
7,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,91.48,90.87,94.79,89.84,91.74,91.78,resnet_epoch10_lr0.0001_2023-12-02_15-56-18.log,,,,
8,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,89.22,91.11,94.79,91.76,91.72,91.72,resnet_epoch10_lr0.0001_2023-12-02_16-32-36.log,,,,
9,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,88.22,91.35,96.03,90.11,91.43,91.47,resnet_epoch10_lr1e-05_2023-12-02_18-27-04.log,,,,
10,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,89.97,88.22,96.03,90.93,91.29,91.28,resnet_epoch10_lr1e-05_2023-12-02_17-19-52.log,,,,
11,10,32,224,224,0.001,sgd,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,90.48,90.87,93.55,89.01,90.98,91.02,resnet_epoch10_lr0.001_2023-12-02_19-06-08.log,,,,
12,10,32,224,224,0.001,sgd,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,90.23,88.46,96.03,89.01,90.93,90.96,resnet_epoch10_lr0.001_2023-12-02_18-43-42.log,,,,
13,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,90.23,87.74,95.78,89.84,90.9,90.9,resnet_epoch10_lr1e-05_2023-12-02_17-42-14.log,,,,
14,10,32,224,224,0.001,sgd,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,89.22,87.98,94.29,89.56,90.26,90.27,resnet_epoch10_lr0.001_2023-12-02_19-20-17.log,,,,
15,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,87.47,88.46,92.56,91.21,89.92,89.89,resnet_epoch10_lr0.001_2023-12-02_14-44-16.log,,,,
16,10,32,224,224,0.001,sgd,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,89.47,85.82,94.29,89.84,89.85,89.82,resnet_epoch10_lr0.001_2023-12-02_19-51-04.log,,,,
17,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,90.23,86.78,92.8,89.56,89.84,89.82,resnet_epoch10_lr1e-05_2023-12-02_17-56-15.log,,,,
18,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,88.72,88.22,93.55,88.74,89.81,89.82,resnet_epoch10_lr1e-05_2023-12-02_18-10-21.log,,,,
19,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,90.48,86.54,94.29,87.91,89.8,89.82,resnet_epoch10_lr1e-05_2023-12-02_17-31-02.log,,,,
20,30,32,224,224,0.0001,adam,0.9,cuda:1,1,3.0,,CNN,,,193602,90.48,88.22,92.8,87.36,89.72,89.76,CNN_epoch30_lr0.0001_2023-12-04_08-59-08.log,0.0,,True,"[32, 64, 64, 64]"
21,30,32,224,224,0.001,adam,0.9,cuda:1,1,3.0,,CNN,,,193602,87.47,87.5,93.55,88.74,89.32,89.32,CNN_epoch30_lr0.001_2023-12-04_08-55-12.log,0.0,,True,"[32, 64, 64, 64]"
22,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,85.96,88.46,92.31,90.38,89.28,89.25,resnet_epoch10_lr0.001_2023-12-02_15-09-17.log,,,,
23,10,32,224,224,0.001,adam,0.9,cuda:1,1,3.0,,CNN,,,193602,88.22,90.14,91.07,87.09,89.13,89.19,CNN_epoch10_lr0.001_2023-12-04_01-11-50.log,0.0,,True,"[32, 64, 64, 64]"
24,10,32,224,224,0.0001,adam,0.9,cuda:1,1,3.0,,CNN,,,193602,86.47,88.46,92.06,88.46,88.86,88.87,CNN_epoch10_lr0.0001_2023-12-04_00-33-51.log,0.0,,True,"[32, 64, 64, 64]"
25,30,32,224,224,0.001,sgd,0.9,cuda:1,1,3.0,,CNN,,,193602,90.23,87.02,91.32,86.81,88.84,88.87,CNN_epoch30_lr0.001_2023-12-04_09-00-04.log,0.0,,True,"[32, 64, 64, 64]"
26,10,32,224,224,0.001,sgd,0.9,cuda:1,1,3.0,,CNN,,,193602,87.97,86.3,92.31,88.74,88.83,88.81,CNN_epoch10_lr0.001_2023-12-04_01-11-37.log,0.0,,True,"[32, 64, 64, 64]"
27,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,87.97,87.02,91.81,85.99,88.2,88.24,resnet_epoch10_lr0.001_2023-12-02_14-33-09.log,,,,
28,10,32,224,224,0.001,sgd,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,86.72,86.54,91.07,88.19,88.13,88.12,resnet_epoch10_lr0.001_2023-12-02_18-54-58.log,,,,
29,10,32,224,224,0.0001,adam,0.9,cuda:1,1,3.0,,CNN,,,457730,86.97,86.3,92.06,85.71,87.76,87.8,CNN_epoch10_lr0.0001_2023-12-04_00-11-26.log,0.0,,True,"[32, 64, 64]"
30,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",False,11160258,86.72,82.69,92.56,89.01,87.74,87.67,v2_resnet_epoch10_lr0.0001_2023-12-03_13-15-22.log,,,,
31,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,85.46,85.34,92.06,86.26,87.28,87.29,resnet_epoch10_lr0.001_2023-12-02_15-39-46.log,,,,
32,10,32,224,224,0.001,sgd,0.9,cuda:1,1,3.0,,CNN,,,457730,84.46,85.34,92.31,86.54,87.16,87.17,CNN_epoch10_lr0.001_2023-12-04_00-52-36.log,0.0,,True,"[32, 64, 64]"
33,10,32,224,224,0.0001,adam,0.9,cuda:1,1,3.0,,CNN,,,6478850,86.47,84.38,92.06,85.71,87.15,87.17,CNN_epoch10_lr0.0001_2023-12-04_00-23-49.log,0.0,,False,"[32, 64, 64]"
34,10,32,224,224,0.001,sgd,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,88.47,83.65,89.58,86.81,87.13,87.1,resnet_epoch10_lr0.001_2023-12-02_19-34-21.log,,,,
35,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",True,21865794,87.47,86.54,91.32,82.97,87.07,87.17,resnet_epoch10_lr0.001_2023-12-02_14-55-20.log,,,,
36,10,32,224,224,0.0001,adam,0.9,cuda:1,1,3.0,,CNN,,,6515778,87.72,82.69,92.56,84.34,86.83,86.85,CNN_epoch10_lr0.0001_2023-12-04_00-42-52.log,0.0,,False,"[32, 64, 64, 64]"
37,10,32,224,224,0.0001,sgd,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,85.21,85.34,90.07,86.54,86.79,86.79,resnet_epoch10_lr0.0001_2023-12-02_20-19-02.log,,,,
38,10,32,224,224,1e-05,adam,0.9,cuda:1,1,3.0,,CNN,,,6515778,83.46,83.65,92.06,87.64,86.7,86.66,CNN_epoch10_lr1e-05_2023-12-04_02-37-36.log,0.0,,False,"[32, 64, 64, 64]"
39,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",False,21850818,83.96,84.13,90.82,87.64,86.64,86.6,v2_resnet_epoch10_lr0.0001_2023-12-03_13-25-24.log,,,,
40,10,32,224,224,1e-05,adam,0.9,cuda:1,1,3.0,,CNN,,,193602,83.46,83.65,92.06,87.36,86.63,86.6,CNN_epoch10_lr1e-05_2023-12-04_02-27-10.log,0.0,,True,"[32, 64, 64, 64]"
41,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",True,21278018,85.96,85.1,91.07,83.52,86.41,86.47,resnet_epoch10_lr0.001_2023-12-02_15-23-13.log,,,,
42,10,32,224,224,1e-05,adam,0.9,cuda:1,1,3.0,,CNN,,,457730,82.96,83.65,91.56,87.36,86.38,86.35,CNN_epoch10_lr1e-05_2023-12-04_02-03-32.log,0.0,,True,"[32, 64, 64]"
43,10,32,224,224,0.0001,sgd,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",True,11169858,84.96,82.69,91.81,85.99,86.36,86.35,resnet_epoch10_lr0.0001_2023-12-02_20-07-42.log,,,,
44,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",False,21850818,85.46,81.49,90.57,87.64,86.29,86.22,v2_resnet_epoch10_lr1e-05_2023-12-03_14-02-51.log,,,,
45,10,32,224,224,0.001,sgd,0.9,cuda:1,1,3.0,,CNN,,,6515778,84.96,84.13,91.32,84.07,86.12,86.16,CNN_epoch10_lr0.001_2023-12-04_01-20-41.log,0.0,,False,"[32, 64, 64, 64]"
46,10,32,224,224,0.0001,sgd,0.9,cuda:1,1,3.0,,CNN,,,6515778,82.96,84.13,90.82,86.54,86.11,86.09,CNN_epoch10_lr0.0001_2023-12-04_00-42-31.log,0.0,,False,"[32, 64, 64, 64]"
47,10,32,224,224,1e-05,adam,0.9,cuda:1,1,3.0,,CNN,,,6478850,83.96,83.65,91.56,85.16,86.08,86.09,CNN_epoch10_lr1e-05_2023-12-04_02-14-47.log,0.0,,False,"[32, 64, 64]"
48,10,32,224,224,0.0001,sgd,0.9,cuda:1,1,3.0,,CNN,,,6478850,81.7,83.89,90.07,87.09,85.69,85.65,CNN_epoch10_lr0.0001_2023-12-04_00-23-19.log,0.0,,False,"[32, 64, 64]"
49,10,32,224,224,0.001,adam,0.9,cuda:1,1,3.0,,CNN,,,457730,84.46,84.38,89.83,84.07,85.68,85.71,CNN_epoch10_lr0.001_2023-12-04_00-52-51.log,0.0,,True,"[32, 64, 64]"
50,10,32,224,224,0.0001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",False,21260994,83.71,81.25,89.58,88.19,85.68,85.59,v2_resnet_epoch10_lr0.0001_2023-12-03_13-37-56.log,,,,
51,10,32,224,224,1e-05,sgd,0.9,cuda:1,1,3.0,,CNN,,,6478850,82.46,82.93,89.33,87.36,85.52,85.46,CNN_epoch10_lr1e-05_2023-12-04_02-15-15.log,0.0,,False,"[32, 64, 64]"
52,10,32,224,224,0.001,adam,0.9,cuda:1,1,3.0,,CNN,,,6478850,81.95,81.49,90.82,87.64,85.48,85.4,CNN_epoch10_lr0.001_2023-12-04_01-02-24.log,0.0,,False,"[32, 64, 64]"
53,10,32,224,224,0.0001,sgd,0.9,cuda:1,1,3.0,,CNN,,,457730,83.21,82.69,91.07,84.89,85.46,85.46,CNN_epoch10_lr0.0001_2023-12-04_00-10-43.log,0.0,,True,"[32, 64, 64]"
54,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",False,11160258,85.46,79.33,89.33,87.36,85.37,85.27,v2_resnet_epoch10_lr1e-05_2023-12-03_13-52-46.log,,,,
55,10,32,224,224,0.0001,sgd,0.9,cuda:1,1,3.0,,CNN,,,193602,82.21,82.45,90.32,86.26,85.31,85.27,CNN_epoch10_lr0.0001_2023-12-04_00-33-29.log,0.0,,True,"[32, 64, 64, 64]"
56,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[2, 2, 2, 2]",False,11160258,84.46,83.41,89.58,83.52,85.24,85.27,v2_resnet_epoch10_lr0.001_2023-12-03_12-38-15.log,,,,
57,30,32,224,224,1e-05,adam,0.9,cuda:0,1,,,MLP,,,12052037,83.71,80.53,89.58,87.09,85.23,85.15,MLP_epoch30_lr1e-05_2023-12-04_09-39-06.log,0.0,"[80, 50, 50, 40, 25]",,
58,10,32,224,224,0.001,sgd,0.9,cuda:1,1,3.0,,CNN,,,6478850,83.46,81.25,90.07,85.44,85.06,85.02,CNN_epoch10_lr0.001_2023-12-04_01-02-07.log,0.0,,False,"[32, 64, 64]"
59,20,32,224,224,1e-05,adam,0.9,cuda:0,1,,,MLP,,,12052037,83.96,81.01,87.59,86.54,84.78,84.7,MLP_epoch20_lr1e-05_2023-12-04_02-25-59.log,0.0,"[80, 50, 50, 40, 25]",,
60,30,32,224,224,1e-05,adam,0.9,cuda:0,1,,,MLP,,,12048492,83.46,81.01,89.58,84.89,84.74,84.7,MLP_epoch30_lr1e-05_2023-12-04_18-10-24.log,0.0,"[80, 50, 40]",,
61,20,32,224,224,1e-05,sgd,0.9,cuda:0,1,,,MLP,,,12048492,83.46,78.61,90.32,86.54,84.73,84.64,MLP_epoch20_lr1e-05_2023-12-04_02-48-13.log,5e-05,"[80, 50, 40]",,
62,20,32,224,224,1e-05,adam,0.9,cuda:0,1,,,MLP,,,12048492,83.21,81.25,88.09,85.71,84.56,84.51,MLP_epoch20_lr1e-05_2023-12-04_09-42-04.log,0.0,"[80, 50, 40]",,
63,20,32,224,224,1e-05,adam,0.9,cuda:0,1,,,MLP,,,12048492,82.96,79.57,89.58,85.44,84.39,84.32,MLP_epoch20_lr1e-05_2023-12-04_02-26-21.log,0.0,"[80, 50, 40]",,
64,10,32,224,224,1e-05,sgd,0.9,cuda:1,1,3.0,,CNN,,,6515778,82.71,80.53,88.59,85.71,84.38,84.32,CNN_epoch10_lr1e-05_2023-12-04_02-37-53.log,0.0,,False,"[32, 64, 64, 64]"
65,20,32,224,224,1e-05,adam,0.9,cuda:0,1,,,MLP,,,12052037,83.46,79.81,88.83,85.44,84.38,84.32,MLP_epoch20_lr1e-05_2023-12-04_02-02-19.log,5e-05,"[80, 50, 50, 40, 25]",,
66,20,32,224,224,0.0001,adam,0.9,cuda:0,1,,,MLP,,,12052037,80.7,80.53,89.33,86.81,84.34,84.26,MLP_epoch20_lr0.0001_2023-12-04_00-06-25.log,5e-05,"[80, 50, 50, 40, 25]",,
67,10,32,224,224,0.001,adam,0.9,cuda:1,1,3.0,,CNN,,,6515778,81.2,83.17,88.09,84.62,84.27,84.26,CNN_epoch10_lr0.001_2023-12-04_01-20-54.log,0.0,,False,"[32, 64, 64, 64]"
68,20,32,224,224,0.0001,sgd,0.9,cuda:0,1,,,MLP,,,12048492,82.21,78.85,89.33,85.44,83.96,83.88,MLP_epoch20_lr0.0001_2023-12-04_00-01-34.log,5e-05,"[80, 50, 40]",,
69,10,32,224,224,1e-05,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",False,21260994,82.71,80.77,88.09,84.07,83.91,83.88,v2_resnet_epoch10_lr1e-05_2023-12-03_14-15-26.log,,,,
70,20,32,224,224,1e-05,adam,0.9,cuda:0,1,,,MLP,,,12048492,82.21,80.77,87.84,84.34,83.79,83.75,MLP_epoch20_lr1e-05_2023-12-04_02-02-51.log,5e-05,"[80, 50, 40]",,
71,20,32,224,224,0.0001,sgd,0.9,cuda:0,1,,,MLP,,,12052037,83.21,78.37,88.09,85.16,83.71,83.63,MLP_epoch20_lr0.0001_2023-12-04_00-05-48.log,5e-05,"[80, 50, 50, 40, 25]",,
72,20,32,224,224,0.001,adam,0.9,cuda:0,1,,,MLP,,,12052037,82.46,79.09,88.59,83.79,83.48,83.44,MLP_epoch20_lr0.001_2023-12-03_21-07-20.log,0.001,"[80, 50, 50, 40, 25]",,
73,20,32,224,224,0.0001,adam,0.9,cuda:0,1,,,MLP,,,12048492,80.95,80.29,88.34,83.24,83.2,83.19,MLP_epoch20_lr0.0001_2023-12-04_00-02-42.log,5e-05,"[80, 50, 40]",,
74,20,32,224,224,0.0001,sgd,0.9,cuda:0,1,,,MLP,,,12052037,82.21,79.81,88.34,82.42,83.2,83.19,MLP_epoch20_lr0.0001_2023-12-03_22-18-42.log,0.001,"[80, 50, 50, 40, 25]",,
75,20,32,224,224,0.0001,adam,0.9,cuda:0,1,,,MLP,,,12052037,82.96,80.53,87.1,81.87,83.12,83.12,MLP_epoch20_lr0.0001_2023-12-03_21-28-15.log,0.0,"[80, 50, 50, 40, 25]",,
76,20,32,224,224,0.0001,adam,0.9,cuda:0,1,,,MLP,,,12052037,82.21,79.81,87.84,82.14,83.0,83.0,MLP_epoch20_lr0.0001_2023-12-03_21-54-18.log,0.001,"[80, 50, 50, 40, 25]",,
77,10,32,224,224,1e-05,sgd,0.9,cuda:1,1,3.0,,CNN,,,457730,81.2,76.68,87.84,85.16,82.72,82.62,CNN_epoch10_lr1e-05_2023-12-04_02-03-51.log,0.0,,True,"[32, 64, 64]"
78,20,32,224,224,1e-05,sgd,0.9,cuda:0,1,,,MLP,,,12052037,81.7,78.12,88.59,82.42,82.71,82.68,MLP_epoch20_lr1e-05_2023-12-04_02-48-00.log,5e-05,"[80, 50, 50, 40, 25]",,
79,20,32,224,224,0.0001,adam,0.9,cuda:0,1,,,MLP,,,12048492,81.95,78.85,89.08,79.67,82.39,82.43,MLP_epoch20_lr0.0001_2023-12-03_21-26-58.log,0.0,"[80, 50, 40]",,
80,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 4, 6, 3]",False,21260994,79.7,81.25,86.6,81.04,82.15,82.17,v2_resnet_epoch10_lr0.001_2023-12-03_13-00-37.log,,,,
81,20,32,224,224,0.001,adam,0.9,cuda:0,1,,,MLP,,,12048492,80.45,78.61,86.1,81.04,81.55,81.54,MLP_epoch20_lr0.001_2023-12-03_20-46-32.log,0.0,"[80, 50, 40]",,
82,20,32,224,224,1e-05,sgd,0.9,cuda:0,1,,,MLP,,,12048492,79.7,77.4,87.1,81.32,81.38,81.35,MLP_epoch20_lr1e-05_2023-12-04_09-41-04.log,5e-05,"[80, 50, 40]",,
83,30,32,224,224,1e-05,sgd,0.9,cuda:0,1,,,MLP,,,12048492,80.2,76.2,86.6,82.14,81.28,81.23,MLP_epoch30_lr1e-05_2023-12-04_18-10-49.log,5e-05,"[80, 50, 40]",,
84,20,32,224,224,0.0001,adam,0.9,cuda:0,1,,,MLP,,,12048492,80.7,79.81,84.86,79.67,81.26,81.29,MLP_epoch20_lr0.0001_2023-12-03_21-52-25.log,0.001,"[80, 50, 40]",,
85,20,32,224,224,0.001,adam,0.9,cuda:0,1,,,MLP,,,12052037,81.2,76.2,87.1,78.85,80.84,80.85,MLP_epoch20_lr0.001_2023-12-03_20-47-43.log,0.0,"[80, 50, 50, 40, 25]",,
86,10,32,224,224,0.001,adam,0.9,cuda,2,3.0,False,resnet,"[3, 2, 3, 4]",False,21850818,81.2,76.2,87.1,78.85,80.84,80.85,v2_resnet_epoch10_lr0.001_2023-12-03_12-48-15.log,,,,
87,20,32,224,224,1e-05,sgd,0.9,cuda:0,1,,,MLP,,,12048492,78.95,74.76,85.36,80.77,79.96,79.9,MLP_epoch20_lr1e-05_2023-12-04_03-06-53.log,0.0,"[80, 50, 40]",,
88,20,32,224,224,0.001,adam,0.9,cuda:0,1,,,MLP,,,12048492,77.94,72.84,82.38,78.57,77.93,77.88,MLP_epoch20_lr0.001_2023-12-03_21-06-12.log,0.001,"[80, 50, 40]",,
89,20,32,224,224,0.001,sgd,0.9,cuda:0,1,,,MLP,,,12048492,68.67,68.75,71.96,70.6,70.0,69.97,MLP_epoch20_lr0.001_2023-12-03_20-46-14.log,0.0,"[80, 50, 40]",,
90,20,32,224,224,0.001,sgd,0.9,cuda:0,1,,,MLP,,,12048492,68.67,68.75,71.96,70.33,69.93,69.91,MLP_epoch20_lr0.001_2023-12-03_21-31-22.log,0.001,"[80, 50, 40]",,
91,10,32,224,224,1e-05,sgd,0.9,cuda:1,1,3.0,,CNN,,,193602,68.67,68.75,72.21,69.78,69.85,69.85,CNN_epoch10_lr1e-05_2023-12-04_02-27-27.log,0.0,,True,"[32, 64, 64, 64]"
92,20,32,224,224,1e-05,sgd,0.9,cuda:0,1,,,MLP,,,12052037,68.67,68.75,72.21,69.78,69.85,69.85,MLP_epoch20_lr1e-05_2023-12-04_03-06-45.log,0.0,"[80, 50, 50, 40, 25]",,
93,20,32,224,224,0.0001,sgd,0.9,cuda:0,1,,,MLP,,,12052037,68.67,68.75,72.21,69.78,69.85,69.85,MLP_epoch20_lr0.0001_2023-12-03_21-48-48.log,0.0,"[80, 50, 50, 40, 25]",,
94,20,32,224,224,0.001,sgd,0.9,cuda:0,1,,,MLP,,,12052037,31.33,31.25,27.79,30.22,30.15,30.15,MLP_epoch20_lr0.001_2023-12-03_21-03-43.log,0.0,"[80, 50, 50, 40, 25]",,
95,20,32,224,224,0.001,sgd,0.9,cuda:0,1,,,MLP,,,12048492,31.33,31.25,27.79,30.22,30.15,30.15,MLP_epoch20_lr0.001_2023-12-03_21-10-02.log,0.0,"[80, 50, 40]",,
96,20,32,224,224,0.0001,sgd,0.9,cuda:0,1,,,MLP,,,12048492,31.33,31.25,27.79,30.22,30.15,30.15,MLP_epoch20_lr0.0001_2023-12-03_22-27-45.log,0.001,"[80, 50, 40]",,
97,20,32,224,224,0.001,sgd,0.9,cuda:0,1,,,MLP,,,12052037,31.33,31.25,27.79,30.22,30.15,30.15,MLP_epoch20_lr0.001_2023-12-03_21-24-29.log,0.001,"[80, 50, 50, 40, 25]",,
98,20,32,224,224,0.0001,sgd,0.9,cuda:0,1,,,MLP,,,12048492,31.33,31.25,27.79,30.22,30.15,30.15,MLP_epoch20_lr0.0001_2023-12-03_21-58-37.log,0.0,"[80, 50, 40]",,
